0.034*"爱" + 0.026*"努力" + 0.020*"单曲" + 0.019*"张艺兴" + 0.018*"好" + 0.017*"生日快乐" + 0.017*"喜欢" + 0.013*"说" + 0.013*"想" + 0.012*"生日"
#张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#艺兴，生日快乐~很开心，过了这么多年，你有了自己正式的音乐专辑，我可以在16年，向更多的人这样安利你的专属音乐。你好呀，音乐人，张艺兴~以后的每一年，天南地北，陪你一起过生日~, 
 お誕生日おめでとう[亲亲]お誕生日おめでと[番茄]我茄 生日快乐  お誕生日おめでとうミ´ ∀ ` 彡 お誕生日おめでとう！！！, 斗真、お誕生日おめでとう！！！32歳の活躍も期待してます！！！！
 我喜欢这首歌，是一种读完书后整个人沉浸在冰冷河水的孤寂感。很多人觉得词语堆砌，实际上每一字句都有其出现的因，都有它意义。而说曲子难听，可能没怎么接触过过多民谣旋律。其实这是一首看起来很文艺实际飞蛾扑火一般壮烈的歌。王菲嗓音当之无愧。, #电影从你的全世界路过#片尾曲《你在终点等我》。#王菲从你的全世界路过# 秒拍视频
 我的乐动力成绩单乐动力 网页链接, 
 “你不需要相信爱情嗯 你信我就可以了” 转发微博, #榜姐每日话题#〖哪一句表白语会让你心动 ______________〗9万评论，先存着。有机会慢慢说给你听[心][心][心]
 希望大家哈哈哈完以后来到我霆的微博，被这张自拍帅瞎眼明白我霆是个大帅比谢谢了, 在放假的我確實跟[猪头]沒有什麼分別[污]
 接下来，我将没有逛街，没有超市，没有大餐，没有水果，没有外出，我们明年见。 南充·西华师大新区, 
 0点，准备啦   还有几分钟，夜猫子蹲[二哈]巧迪尚惠唇彩，前3000名拍下变价9.9 链接在评论中哦[坏笑] 韩束橄榄卸妆水200ml，前五分钟半价9 貌似还送两片面膜 链接在评论中哦[坏笑]  手慢无, 
 【12星座有侦探天分的】第一（水瓶座）；第二（射手座）；第三（双子座）。【哪个星座的怪癖最多】第一（水瓶座）；第二（处女座）第三（巨蟹座）。【一辈子走桃花运星女】第一（双子座）；第二（天秤座）；第三（狮子座）；第四名（白羊座）；第五（天蝎座).(时尚命理家园：5110060）, 
 【焦点：垂直教育“美术宝”获5200万元B+轮融资，跑步社交应用“约跑”获数千万元天使轮融资】口袋神婆(原奇竺运势日历)是一个运势app，提供命理、星座、手相等服务，可以基于用户生成八字做个性化黄历等，隶属于上海奇竺网络科技有限公司。本轮投资方为连云资本和云起资本...网页链接, 
 【法国波尔多八大酒庄分布】  （拉菲庄）、  （木桐庄）、 （拉图庄）、 （伯图斯庄）、   （白马庄）、 （欧颂庄）、 -（奥比隆庄）、  （玛歌庄）, 
 微求证：八月份发起轻松筹，九月底还发帖致谢。筹得近两万元善款之后，十月份举家出国旅游。这位黄小姐的如此行事，她的父亲不知道做何感想？！这样无耻消费别人爱心的行为算不算诈骗？要不要查处？@安溪乌鬼:当事人说了，举家去新加坡旅游是老公大姐出的钱，老爸手术，还有心情去旅游？科科～～问一...全文, 
 韩MC晚上伊布哒[心][心][心], 
 我兴生日快乐！ 我真的在遇见你之前不知道我能被一对小酒窝吸引 没想到会被一双眼睛就发呆，你眼睛里有兴兴！ 我承认我一开始是外协这点倒是符合了我大天蝎 写歌作曲弹唱的你有多迷人你知道吗 爱你也忠于人品 谢谢有你 生日快乐25岁的我兴[蛋糕] 晚安@努力努力再努力x, 
 〖60岁要做哪些改变〗1、饮食。不饿就不吃东西、餐餐八分饱、遵守进食顺序。2、睡眠。每晚睡眠在7小时以内的老人，大脑衰老可推迟2年。3、运动。老人人可在没雾霾的天气下，外出打太极拳、慢走、做伸展运动等，还要保证每天晒太阳20分钟以上。4、滋补。60岁后滋补要根据体质食补。, 
 刘心《新自己》MV，聚焦精神有问题的人群，通过三个故事反映社会人群存在的现实压力，而刘心的音[实习]乐则拥有神奇的治愈功效，也希望大家能感受到他音乐里传递的正能量~, 
 从开始等手机来就开始用逛淘宝买手机配件来消磨时光，迄今买了一个手机壳，一个保护线的cute配件，即将下单的另三个手机壳。。主要的是今天想到手机太大小包放不下所以逛着逛着买了个包之后瞄到旁边的推荐店又买了个上衣最后又顺手搭了个帽子。。而这样的日子还要持续一个月[二哈] 西安·西安交通大学, 
 互粉一族第1天签到(得40积分)，#互粉# 申请达人要粉丝数限制！？申请加V也有粉丝数限制！？运营公司的微博账号，苦逼的发微博粉丝数就是不涨，如何和老板交代？幸亏发现了这款应用，邀请好友就能上首页置顶，获得活跃粉丝！[右边亮了][闪闪红][闪闪紫]  互粉一族_快速互粉工..., 
 我在@推兔网 已连续签到20天，获得了195积分，可以免费增加很多粉丝哦，大家快来玩吧！网页链接, 
 今晚真是個好日子～ 久違的夜跑，Pokemon孵出了4個蛋，包括孵出一隻皮卡丘～帶著走的另外那隻皮卡丘搞了好幾個幣（畢竟我在跑步哈哈哈），路上成功佔領了一個Gym，回家發現History Maker在香港的iTunes也配信了！[心][心]開心地滾去睡覺～, 
 熊熊圣火  焚我残躯  生亦何哀  死亦何苦  为善除恶  唯光明故   喜乐悲愁   皆归尘土  怜我世人 忧患实多, 
 刚回到上海就发现天气有丝丝的冬意了。 把心收一收 假期结束了。接下来 2016第四季度 加油。 晚安 上海|上海·上海..., 
 【外媒曝山东签詹皇小弟年薪超500万美元】CBA山东男篮官方宣布，前勒布朗-詹姆斯小弟诺里斯-科尔是普尔-杰特的替代者。外NBA记者达伦-沃尔夫森曝料称，他得到的线报是，科尔的年薪达到500万美元，创CBA历史之最！另一位NBA记者萨姆-萨米克在推特上表示，科尔的年薪预计达到550万美元，而且合同中不包含...全文, 
 须知要让孩子进入幼儿园后少生病，要注意加强营养，保证充足睡眠，勤洗手，讲卫生，按规定接种相关疫苗。另外，幼儿园一定要加强卫生管理，消毒措施要到位，保持室内通风。要注意回避引起过敏因素。孩子偶尔感冒其实并不一定是坏事，他会逐步建立完善自己免疫系统。感冒频率以全年不超过6次为宜。, 
 唉 好久没有为上班出现的问题烦了 ，以前都觉得随心所欲，自由，没想法形成这么多自以为是的错误，应该要听别人的，不要总以为这样是对的，结果就出现了错误了才知道，工作错误是要承担责任的，我的性格怎么变成这样了，挺烦躁的, 
 男子部的石川desu ？？？parn！！ 空帮哇.jpg, ？？？？？
 ，晕菜哦，日本在以前是不可能让佛徒去国外的，而且根据日本日本武士道精神，明知道输了，都不切腹。而且武士道精神不可能用暗器的。中国推这种抗日片子，为什么不推出打英国或者其他国家的片子，为什么都是抗日，说得好像只有日本侵略中国一样。, 
 退出欧盟后，英国政府想搞个全新的国家。如今在做的事就是让英镑贬值。然后退出宽松政策。英镑现在处在主跌浪。市场很配合。英镑将先破1.25。接下来在1.20-1.25做底。日元104顶部出现！未来将升值到96。, 
 ?风和日丽必须出去走走，原本计划一起去吃特色串串|南通·海安..., 
 #限免App推荐# 手机远程控制器：Remoter Pro (VNC, SSH &amp;amp; RDP)，iPad/iPhone通用。人躺在里屋睡意袭来，忽然发现外屋的电脑还没有关，这个时候如果有个好用的远程控制小软，是不是很惬意？动动手指下载，这应用就能帮到你！下载： 网页链接, 
 范晓萱《我要我们在一起》，不老女神的经典作品，尽管翻唱版本很多，但我还是独爱原唱啊。|秒拍视频, 
 “人和人之间想要保持长久舒适的关系，靠的是共性和吸引。而不是压迫，捆绑，奉承，和一味的付出以及道德式的自我感动。”, 
 我参与了@圈大哥 发起的投票 【票选2016年度观众最喜爱的电视剧奖】，我投给了“郑爽、杨洋《微微一笑很倾城》”这个选项。你也快来表态吧~, #圈大哥# 2016年国产大剧称霸荧屏，李易峰、陈伟霆、赵丽颖、杨幂、张艺兴、黄轩、宋茜、马天宇、刘恺威、郑爽、杨洋、刘涛、杨紫、蒋欣、古力娜扎等明星耀眼绽放，你觉得哪部电视剧最好看？票选2016年度“观众最喜爱的电视剧奖” 你投给哪部？[心]票选2016年度观众
 事情是这样的。里约奥运会期间开始嗑上了可可和胖球 想看现场比赛的心简直无处安放 奈何人在国外。好不容易女乒世界杯要来费城了好激动！结果丁宁退赛了。没关系还有小枣呀。买完票第二天 小枣也退赛了[拜拜], 想听你们的故事，日常，心情，失落，悸动，都可以  如果你们愿意的话，和我分享吧   这条微博我会长期查看和保留哒
 今天刚月考完 明天还有一天米兔我们也是7天[摊手]我们周日开学还要上七天课[摊手] 我明天晚上+8号[摊手]我/#张艺兴# #张艺兴1007生日快乐# #张艺兴whatUneed# @努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
 爱你们, #EXO# 想不想养一群这样的娃娃[doge][doge][doge][doge]一定很吵 秒拍视频  cr网络  【鴉】
 【新漏洞：一首歌即可攻陷所有Android设备】10月2日讯，Zimperium zLabs的安全研究员们发现了一种新的“Stagefright”漏洞，由于它的缘故，可能你只是打开了一个MP3文件就会令你的Android（安卓）手机中招。, 
 #王源银幕首演爵迹# #王源# @TFBOYS-王源 北方——黄河中下游半坡遗址，种植粟，广泛使用磨制石器，住半地穴式房子#表情#, 第一支个人单曲，第一首献给粉丝的歌，第一次作词作曲…哈哈 …大家等太久了，希望你们能喜欢[嘻嘻]#微博首播#因为遇见你
 难道我们中超还不如叙利亚联赛吗？或者中超水平高、国家队就强吗国脚们背负太多责任压力 卸掉包袱再去拼】  , 
 求女将军女魔头女师傅的完结bg he文[二哈][二哈][二哈]感谢, 
 娃长得挺帅的，就是命不好  #为爱的名义祈祷 - 轻松筹# #轻松筹# 我是白骏祺，去年在大家的帮助下。血小板减少症得以控制，因服用了大量的激素而又继发股骨头坏死 网页链接, 
 寻找太平角——已找到@小海学摄影 @摄影世界 @中国摄影师杂志 @青岛发布 @青岛旅游休闲 青岛·市南区, 
 挫折粘是着丝的美丽，是微信[挖鼻]一键转发小视频朋友圈软件；是农田里飘着混合泥土的稻花香；是辛苦了一整天的农民回到家的暖暖的笑。 痛苦是一种享受，是竹林萧萧下的渔舟晚唱；是枯树枝头上的最后一片落叶，沉沉的砸在路过行人的肩头。, 
 十一黄金周即将接近尾声，但各大旅游景点仍是人头攒动，在欣赏美景的时候，请不要留下你的名字；在品尝美食的时候，请不要丢下你的垃圾，一起为做一个文明的游客，加油吧[强壮][强壮][强壮], 
 #PVP团战无疆#《炽焰帝国2》诚挚奉献PVP新作——对称PVP、攻城战。对称PVP，限时击杀，攻破敌军城门，酣畅25分钟，一战胜负。攻城战，数组攻城兵器齐战疆场， 16位英雄对阵厮杀，部队VS部队砥砺奋战，英雄VS英雄实力争锋，英雄VS部队独挑军团。强者对决，谁者为王，场上说话！ 网页链接, 
 [嘻嘻][嘻嘻]我就想给你们最好的，精挑了最完美的鸡油红珠子串成的这条超极品尖货[强壮]接近21mm+的超给力大单圈，颗颗大小均匀，实属难得。男士们的最佳选择，实力老板来收[祈祷], 
 我的生活我还是希望我能自己走过，纵使你给我再多的忠告，再多的建议，那也只是你的生活。你告诉我你是过来人，希望我能少走弯路，可是这条直路未必是我想要的，我想要的纵使前面千万人走过都说那是死路，我也要亲自走过去看看。因为这是我的生活，我自己的。, 
 “|秒拍视频（使用#秒拍#录制）, 
 现在的男生也不给女生们留条活路了…, 
 我就站在许愿池硬币堆里面，把这些钱放进我包里面，五六百硬币没多少钱，那画面太美我不敢看[哈哈]【男子花光身上钱 跳许愿池捞走五六百硬币】 男子花光身上钱 跳许... (分享自ZAKER), 
 [看看][看看]恩，镜子又掉了 上海·松江区, 
 浪去天涯海角吧, 
 为了在乎的人 还是值得的, 你之所以会觉得难受  大概是因为你投入了大把时间和精力  到最后却没能得到你想要的东西  那种一瞬间被失落灌满的样子让你感到不值得
 国足的失利我们看在眼里，球员的努力我们也不能忽视，那个丢球让人有点意想不到。但是足球就是这样意外频频，虽然输了这场输了，但是后面的路我们还要走下去，接下来的7场国足加油吧。球迷永远不会放弃自己的主队[心][足球], 
 今年说真的关注的没那么多，在我的印象中上的了台面的节目也就非凡搭档和上学啦(说实话这个节目还不是冲着他才看的)其他的演出真的low的莫名其妙。衣服也是穿来穿去就那几件，而且真不怎么好看，明明自身条件那么好感觉就是浪费了，专辑也没见怎么宣传[摊手]粉丝们要操着经纪人的心也是蛮累的[摊手], 今年就剩下三个月不到啊时间，回想这一年，真想不出来你有什么好的活动或者商演，low的活动和商演到是没有断过，这就是所谓的规划所谓的团队，可是团队的头是你呀，经纪人是你选的，对你我还能说什么呢，你自己的决定自己去承受好与坏吧。 失望的2016
 详细说明：小孩房以可爱色系为主，营造温暖睡眠空间；阳台改造增大卧室空间，利用[鼓掌]高低层次变化的吊顶手法，改变横梁带来的突兀感。, 
 我们都像小孩，胡闹是因为面膜推荐依赖你；韩国代购韩妆推荐懂礼貌，是因为你是外人。, 分享图片
 嗨，澳門。港龍飛香港轉船澳門，入住威尼斯，晚遊官也街，大三吧！今天飛機，船，大巴，的士都搭了，也走了吃了就是沒睡，明天回香港。 珠海·澳門威尼斯人度..., 
 #张艺兴1007生日快乐##张艺兴#张艺兴   是一个万众瞩目的名字是一个富有传奇的名字2013年入坑  当时老张还小粉丝也不多当时就觉得这小伙子虽然长得不帅气但舞跳的确实好没想到一饭就饭到了现在他现在也成熟了在中国也拥有了自己的工作室粉丝也多了而我也只是小小尘埃里的一员...全文, 
 讲真 张艺兴比吴某某好上千万倍[爱你][爱你][爱你][爱你], 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 为什么我们不愿意长大 (分享自 @Flipboard) 我认识明月之前，从不相信世上真有如吸尘器般卷吸知识的人。所以也真是开了眼。 我是在巴黎见到明月的，后来去欧洲其他城市时，也见过她——当然，我是去异地旅游，她是在异地上课。明月是我见过最勤谨的学生：她在巴黎上课 网页链接, 
 我能抽到吗？, 转发抽100个分享 买点卖点操作技巧教程，解密神奇MACD指标，看后能看懂顶部和底部、学会提前预测变盘时间和变盘点位、掌握股票价格高点和低点的判断技巧、掌握在股票快速上升之前买入的方法。
 DD品牌双面羊毛大衣-德升-德升集团-德升时装-德升官方商城-德升加盟怎么没有生意-德升4567-德升众旺系统吴新强推荐_德升众旺团队系统吴新强新闻资讯|上饶德升众旺团队系统吴新强直销 网页链接, 
 感谢王源！！！#阴阳师手游#我爱画符，召唤有毒！使出了浑身力气召唤出了犬神！感受到了自己存在的意义！ʅ（´◔౪◔）ʃ 《阴阳师》手游官网_..., 
 雪儿小店！喜欢的➕V 919963445[赞][赞]！价格实惠呦！本店还有服装包包！应有尽有[爱你], 
 据说一个人厚着脸皮没羞没臊地去爱另一个人的概率一生只有一次，估计你用过了。, 
 对不起胸前的国旗，都是一群垃圾废物, 一群废物[弱][弱][弱][弱][弱][弱][弱][弱][弱][弱][弱][弱]
 转发微博, 劳动越来越不值钱，奋斗十年，不如一房在手。加上近些年经济转型中，无论劳动密集型还是脑力密集型产业，劳动、技术、知识的投入产出，远远比不上炒作投机，哪怕只是囤积资产。当华为里的奋斗者输给炒房者，恐怕没有人是赢家。[伤心] 如果任正非都输了，中
 长沙小骄傲张艺兴生日快乐[蛋糕]#张艺兴##张艺兴1007生日快乐##张艺兴1007生日快乐#Happy birthday[蛋糕][爱你][爱你][爱你]#@努力努力再努力x 每天都要开开心心的。, 
 端午节，吃粽子洋 [心] #全世界最好的杨洋# #杨洋# #杨洋icon#, 我想吃大粽子～大家端午节快乐！
 万庆良受贿过亿元 媒体揭超亿元贪官都有谁 @辛辣头条  （分享自 @新浪新闻） , 
 【黄金别急着做反弹还有两利空】欧央行可能退出QE 美元：周二欧盘站稳96关口确认强势，加上美国里奇蒙联储主席莱克周二表示，存在强有力的加息理由，此鹰派言论对美元构成支撑，美盘开盘进一步上涨，不过，欧央黄金别急着做反弹还有..., 
 哇[好爱哦][好爱哦][好爱哦], #鹿晗#小时候VS长大后～[心]根本木有变化啊~
 ddr特么找个三八线的资源比找黄片儿都费劲，易找到的还各种不完整，上午还能看，也活动活[熊猫]动呢也j很天卡恩1咯啊通过狗u好好过好每一个月我的RFGN, 
 『刘鹤：小康社会新要求就是使低收入者转变为有房产的中产者_财经网 - CAIJING.COM.CN』刘鹤：小康社会新要求..., 
 人口红利？二胎？呵呵转发微博, 【生产线工人要哭 富士康在中国新增4万台机器人】DIGITIMES报道，苹果的主要代工商富士康已经在中国各大生产基地安装了4万台机器人，此举是为了减少公司雇佣的员工数量。据悉，这些机器人被分派到了郑州的生产基地、成都的平板工厂和昆山的电脑工厂等地。近年来，用工成本不断上涨，年轻人逐渐厌恶生产全文
 假性胯宽纠正打卡Day11 早饭豆浆三明治 午饭lunch special 菜好油好罪恶啊 晚饭一杯酸奶一盒水果  #坚持运动100天# 昨天忘记打卡的我！, 
 [星星][星星][星星][半星]，想当然的热血沸腾，在邓超那段辣眼的激情戏后戛然而止，又在王珞丹那段裸戏后死灰复燃，我到底是在看什么… 眼睛疼。, 
 【最好的友谊  是我懂你的伪装】 网页链接 文/花小洛 我大学最好的闺蜜这次托福考试又没考好。 我不喜欢闺蜜这个词，我总觉得矫揉造作。 她考试这天我也很忙，进入大四毕业季了，每一件琐事都有可能决定未来走向，每个人都是心惊胆战不敢懈怠的。但是我却一直放心不下她，总在挂念着，在..., 
 【尼克扬：和女友结婚机率大于湖人夺冠】尼克扬被记者下套，问及其跟女友结婚的机率大，还是湖人夺冠的机率大时。他被套出跟女友结婚的机率更大，但他随即反应过来。还是，掉进去了……, 
 听说明凯最近很火（黑）？恩…?有这首歌火吗？（歌曲素材来源网络，照片素材来源@EDG电子竞技俱乐部 ，侵删） 秒拍视频 ., 
 【2016款梅赛德斯-AMG C63 Coupe DTM】与公路版本的C63[照相机] Coupe Edition 1一同亮相，尽管都基于标准版C63 Coupe打造，DTM规格的赛车以宽体造型示人，配备突出的前分离器，肌肉感更强的挡泥板，用以增强下压力的大尺寸尾翼，带有双通风口的引擎盖，前后扩散器，经过空气动力学优化的侧面门板。, 
 【HR自我激励六大绝招】1.调高目标，2.寻求挑战；3.慎重择友；4.正视危机；5.敢于犯错；6.迎接恐惧。, 
 @高洪波 应该站出来替年轻人担责。每个球员的技术特点你应该了如于心，顾超在联赛中经常主动出击吗？今天整体的技战术安排就需要一个主动出击的守门员，你又需要一个身材高大的守门员，王大雷还没死吧？作为国家队首发的首秀@大心脏先生_八饼 今天的表现你应该知道这意味着什么?加油吧争取早日大心脏。, 
 微博搜了下“百岁老人”“100岁生日”的配图，真的厉害了，真心佩服！但是还是我老外婆看上去最精神！看上去只有80岁左右吧？每天都要看一遍这条微博，提醒自己，人生最重要的不就是这个么？每天爱你多一点，真正做个乐观的人。[爱你][爱你][爱你], 
 举报右边吸走我皮欧气, 皮皮超灵的[太开心]
 《英雄志》这个坑就不说了，爱咋咋，反正还年轻，这只野狗别先死就行，书都没完，腆着脸去影视圈搅和，满嘴跑火车。《灵飞经》实书该快出啦，磨磨唧唧，等着看成龙成虫。 大连·海边, 
 光环5发行一周，为平台创造了40亿美元//u1.sinaimg.cn/upload/2014/10/16/timeline_card_small_web_default.png">《GTA5》发售第三..., 
 #乐视金融助力苍白少年点亮大屏# #王源银幕首演爵迹# #唯爱王源# 棒棒哒[心]我们的追星故事里有王源，爱的人才会懂，陪伴是最长情的告白[爱你]@TFBOYS-王源 因为遇见你, #我的追星故事#  源纪年原创歌曲 爱的人才会懂 #王源# “未来的我，是什么样子？”是你喜欢的样子。是你想成为的人。是你没有辜负过自己的人生，自己的青春，自己的坚持和努力。是你自己的样子。@TFBOYS-王源 秒拍视频因为遇见你
 11 4来大连啊 可是乐团专场好像也那天 神烦你不是第一个返图的，但是你夸得好[污][污], 满脑子都是迷人JO的大长腿  吉他超可爱 试音的时候还唱啦樱桃小丸子 赤赤太帅啦我携带的妹子一直在冒小桃心！！！  @指人儿JOJO @指人儿乐队 我一定是第一个返图的   愿燃烧殆尽   今晚武汉@VOXLIVEHOUSE 有够嗨 ！！！
 由张艺谋执导，陈道明、巩俐领衔主演的电影《归来》曝光首支主题推广曲MV，这支名为《跟着你到天边》的主题曲MV由韩磊献声，作曲家陈其钢以《渔光曲》为蓝本二度创作，并作词、作曲，崔弦亮、黄毅负责编曲。, 
 确定去的说，看运气！, 2016香港MAMA颁奖礼 暂定邀请艺人：EXO、防弹、MAMAMOO、INFINITE、李钟硕、I.O.I、GOT7、NCT全体、Red Velvet、AMOG、利特、IKON、FTIsland、Seventeen、WINNER、Apink、MonstaX、宇宙少女、BlackPink 等等演出日期：12月2日 演出场馆：亚洲国际博览馆Arena .. 转发过800开始预定送票
 北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。, 
  我发现我的想法和任前辈一致了。。奇迹啊 @思成  因为任大炮的微博，好多人相信他买了房吧。现在想看没了 是任大炮微博被封后6月在问答平台上回复的，1天又被封了，昨天爆出来文字整理版的。, 【任大炮昨天关于房事的问答汇总】
 #电视剧幻城#对马天宇的演技叹为观止点头称赞，太爽了呀！,热点樱空释将弑神剑刺入腹超凡脱俗呀，喜欢极了！, #电视剧幻城#小鹿
 少年时的放浪无度是晚年的汇票，[心]大约在三十岁以后使会加上利息[害羞]的支付。, 
 转发微博, #阴阳师手游# #阴阳师攻略# #网易阴阳师手游# 别再问我该练什么了，给你们一个梯度表，梯度越高越值得练。新手先练PVE式神（打副本用的），后期再向PVP发展（打斗技用的）。PVE第一梯队：茨木童子、座敷童子、大天狗、姑获鸟、惠比寿、椒图第二梯队：萤草、荒川之主、酒吞童子、两面佛、海坊主第全文
 @统治世界的魔王大人我 @是潜溪不是neet 堡垒说的对, #守望先锋# 堡垒 BeepBoop 好好听！[哆啦A梦花心] 秒拍视频 .
 #地震快讯#中国地震台网自动测定：10月06日23时52分在中国台湾地区附近（北纬22.78度，东经121.24度）发生5.8级左右地震，最终结果以正式速报为准。 晋江市, 
 看看，什么才是真正的神仙姐姐！古力娜扎从出道开始就一直是套路，从“最美考生”开始炒作。其实，仔细深扒的人不难发现，北影考生都应该素颜，但她的那张照片不是素颜。出道就拍了轩辕剑，这是她招黑的开始。剧中的“小雪”是玩家心中女神一样的人物，却被她演成了朝三暮四的绿茶婊。而且演技毁了角色, 
 辣鸡交行，提现一个下午不到帐[伤心][伤心][吐][吐]@交通銀行, 
 自我和解吧。别难过了。没有谁总为你擦眼泪。, 
 我的声音在笑泪在飙电话那头的你可知道这次终于没有怂的说了自己一直想说的话答案也许不重要了但是这样故作轻松好像反而辜负了自己这一年多所受的委屈 想过无数次这样的时刻到来的时候我会怎么回应那些我经历过的情绪怎样才能传达那可是我一直到现在都喜欢的人啊如果有一点点懂我的难过也值了啊[月亮], 
 #神谷浩史##小野大辅#怪物声优系列第三弹图一二请你们赶快去结婚, 
 写真集什么时候才能到啊，等的急死了[悲伤], #佐佐木希##ins更新#【图1】我的新写真集#かくしごと#决定重版加印了！现在书店和网上的都已经全部卖光！然后看到有人评论说买不到写真集。我的心情是非常感激的。还没有买到写真的朋友抱歉了，请再等等！#再版决定#【图2】晚安【图3】节目さんま御殿【图4】我的三只狗狗化装了！the last cop的拍摄
 厉害了我的哥[doge][doge]国庆前还被我带着跑的小弟用国庆短短几天斗鸡都上1900分了[二哈][二哈][二哈][二哈][二哈][二哈][二哈], 逗姐翻我牌撩我了，哈哈哈哈，受宠若惊来发个微博压压惊[害羞]@逗逼团
 加油哦，等你回来，一切都会好的哈[心], 我即将远行[拜拜]
 金华·中国移动(义凯..., 
 此人为专业小偷骗子，今天下午在简阳德胜电器刚刚使了手段盗走3台价值2万多元的肾[7]️、警方已介入调查，特别希望各位亲朋好友，微友，网友，能帮帮忙，多多留意一下，帮忙尽快捕获这人，相信网络的力量是无穷的，在此先谢谢大家了[握手][祈祷]……, 
 #湄公河行动#今天和父上大人去看了《湄公河行动》[摄像机]父上大人在看电影前就告诉我这是根据真实事件湄公河惨案改编拍出来的电影  在看电影之前我哥也跟我说这部电影超好看√当我看完之后我才发现我的眼睛已经湿了[大哭]震惊中外的湄公河惨案  中国只为了捍卫国家主权和守护国民尊严  让13个生命到达天...全文, 
 济南给我眼前一亮的就是这个水，特别清，我在苏州园林的时候就没见到这么清的水 淮北·濉溪县, 
 4Y时间建筑了一座房，@广州秋田映像婚纱摄影工作室 关怀是明窗，信任是围墙，广州婚纱摄影工作室理解是瓦片，忠诚是房梁，深圳婚纱摄影我们的爱情是照亮这间房的灯光，亲爱的谢谢你给我一个温暖的家。, 8M有些爱情，@广州秋田映像婚纱摄影工作室 只简单到有一个拥抱。广州婚纱摄影有些爱，是风飞过高山，是燕飞过屋檐，只要心里有过，深圳婚纱摄影就足够了。
 [二哈]希望将来也可以过上，男票喜欢哪个明星就帮他追的日子。哈哈首先得有个男票[喵喵], #杨宗纬# '其实很简单 其实很自然'
 #张艺兴#   生日快乐[蛋糕][蛋糕][蛋糕]#张艺兴1007生日快乐#   [爱心][爱心][爱心]未来的日子你要更好  好好照顾自己[抱抱][抱抱]MyM, 
 十九岁了！有你们在真好！, 
 立一个大flag，国庆后一定要跑步和背四级，不然……, 
 所以，快关注右边，帮做梦都想当大大的阿潘涨粉[偷笑], 我要煽情一下，从我喜欢上俊崽之后就有一个习惯，每次都要等他落地再睡觉[emoji]������‍♀️14年那会儿活动多，经常都是晚上飞，再晚再困也要看到机场图才睡[emoji]������‍♀️好喜欢我们俊崽的������
 人因为欲望所以奢求太多，不必奢求太多，不要追逐绝对，尽力了就足够了。很多事，不是去想，就能得到的。人与人之间太过于执着，反而失去更多。告诉自己，把自己活出精彩，就是给他最好的回馈，适当的放手也许更长久!, 
 早场被国猪坑死！！！！晚场阿联酋胜，沙特不败，阿根廷胜，一起红！！！, 
 图二三四都有吊桥～走过吊桥的时候不觉得高，下山的时候才发现位置居然那么高！就是图四中间的最上方，光线拍的比较暗，不容易发现。下午参观少林寺，武术馆里的表演好精彩啊，少林金刚不坏之身，全是真功夫～瞧我的一指禅，求方丈收留！, 
 #王源##唯爱王源##乐视金融助力苍白少年点亮大屏#因为遇见你世界纷纷扰扰喧喧闹闹  什么是真实为你跌跌撞撞傻傻笑笑  买一杯果汁就算庸庸碌碌匆匆忙忙  活过一辈子也要分分秒秒年年日日  全心守护你          [微风][微风]最小的事[微风][微风]晚安首页，晚安甜品们，晚安王源[心][心], 
 实时播报：EMSC：台湾地区发生5.7级地震。台湾地区地震具体位置位于高雄台东县附近。, 
 不是很懂这个世界，更不懂超出这个世界范围的概念，常常幻想人死以后是不是还会有思维，但是无法让大脑指挥躯壳运作，我这变态的思想。。。太可怕 廊坊·万达, 
 每次老师说，请把和考试无关的东西放到讲台上，我就很想把自己放到讲台上。, 
 What U need是你送给粉丝们的礼物 借着蛋蛋你的生日 在这呼吁贝贝们真的是要到砸锅卖铁买solo专辑的时候了 销量数据真的很重要 这是能对艺兴solo专辑表示支持的唯一渠道 希望大家都能尽全力支持这次专辑销量 能买多少买多少 喜欢你在舞台上闪闪发光的样子 喜欢你笑的样子 喜欢看你努力的样子 喜欢你的...全文, 
 【每天吃点蘑菇】美国健康类畅销书《超级免疫力》的作者乔尔·富尔曼博士指出，蘑菇能提高免疫力，抵御微生物入侵，帮助人体清除异常细胞，还有抗癌作用。研究发现，每天吃10克蘑菇，相当于1朵香菇，女性乳腺癌风险降低64%。, 
 最后[doge]王者荣耀的紫霞仙子[doge] 好看[抱抱] (ㅅ•᎑•)好看 最后套颜色真棒。不过感觉东方人会更能穿出韵味[二哈] 图1仿佛看到了国母。, #秀场精选RunwayCollection# Heaven Gaia S/S 2017 Paris：飘逸中国风
